Plazo,Valor
1,0.053149756
2,0.050816295
3,0.052330998
4,0.056110456
5,0.05411062
6,0.054319695
7,0.052819342
8,0.05858312
9,0.058348883
10,0.057835938
11,0.057493055
12,0.058520604
13,0.055476571
14,0.056266025
15,0.052354743
16,0.058607501
17,0.055468118
18,0.05518114
19,0.059452128
20,0.059965271
21,0.052949024
22,0.051627283
23,0.052431109
24,0.059924547
25,0.058917666
26,0.059583611
27,0.052833599
28,0.054173095
29,0.057308938
30,0.059916593
31,0.059354038
32,0.058049445
33,0.058242756
34,0.051607619
35,0.055122172
36,0.052039545
37,0.054261075
38,0.0540236
39,0.051833874
40,0.058972294
41,0.053796721
42,0.054393074
43,0.051126797
44,0.050418579
45,0.055586736
46,0.054087855
47,0.052380409
48,0.053076943
49,0.054669346
50,0.058909059
51,0.050902695
52,0.057967944
53,0.055341923
54,0.051392391
55,0.059484527
56,0.053125008
57,0.054654601
58,0.058075652
59,0.05134731
60,0.055409173
61,0.05700393
62,0.05242708
63,0.050221699
64,0.05017003
65,0.054830539
66,0.05077169
67,0.054708541
68,0.059038975
69,0.053583548
70,0.054819772
71,0.057414956
72,0.057037651
73,0.055540363
74,0.059897723
75,0.057557006
76,0.057429651
77,0.055911515
78,0.054018808
79,0.052816949
80,0.054146723
81,0.053462679
82,0.052869175
83,0.051156366
84,0.050978123
85,0.051635613
86,0.051170077
87,0.053513692
88,0.051297814
89,0.055114492
90,0.056478498
91,0.050703189
92,0.059337125
93,0.059667149
94,0.059078816
95,0.054678197
96,0.057085291
97,0.058284371
98,0.05519383
99,0.054484135
100,0.059493635
101,0.050847599
102,0.052909734
103,0.052309294
104,0.057798242
105,0.059121716
106,0.055703856
107,0.058517531
108,0.05829199
109,0.056684412
110,0.058523959
111,0.056506789
112,0.053647007
113,0.052460295
114,0.053253374
115,0.051225975
116,0.058283382
117,0.050026683
118,0.056977065
119,0.053511573
120,0.059989321
121,0.05278868
122,0.053721583
123,0.056999036
124,0.056858158
125,0.051846633
126,0.058513739
127,0.056079407
128,0.056250791
129,0.059533431
130,0.056426924
131,0.050086717
132,0.051033545
133,0.058119389
134,0.056367197
135,0.056283494
136,0.056481141
137,0.054563925
138,0.056759384
139,0.053514757
140,0.054330714
141,0.057871861
142,0.059857181
143,0.053384843
144,0.050538628
145,0.057718415
146,0.059945004
147,0.053547609
148,0.059521832
149,0.052991037
150,0.051346339
151,0.058859511
152,0.05629586
153,0.055050353
154,0.050244729
155,0.059540591
156,0.052696708
157,0.053075963
158,0.054591022
159,0.057471006
160,0.054539279
161,0.059225253
162,0.050758241
163,0.059649872
164,0.05810302
165,0.052238652
166,0.059600429
167,0.051290322
168,0.057885409
169,0.053988665
170,0.056790211
171,0.05206452
172,0.053093962
173,0.056234589
174,0.052497023
175,0.058946975
176,0.054218592
177,0.056675637
178,0.050735521
179,0.053170753
180,0.057100189
181,0.052374418
182,0.051238319
183,0.054529598
184,0.050233418
185,0.058435035
186,0.058226029
187,0.058708394
188,0.052188253
189,0.057022061
190,0.055330466
191,0.053685496
192,0.058693784
193,0.058910141
194,0.05738294
195,0.051161224
196,0.058361408
197,0.055699347
198,0.053246261
199,0.057788709
200,0.056325875
201,0.055073581
202,0.050446957
203,0.058023031
204,0.056145377
205,0.057212999
206,0.054782526
207,0.051763564
208,0.056991574
209,0.052870039
210,0.050996364
211,0.05531591
212,0.050951609
213,0.058936695
214,0.052750109
215,0.056080102
216,0.052612554
217,0.053313389
218,0.05132699
219,0.052346909
220,0.057925026
221,0.056540966
222,0.051639508
223,0.051620106
224,0.057044582
225,0.057831278
226,0.059625307
227,0.051339122
228,0.051087723
229,0.05083738
230,0.058731882
231,0.050934352
232,0.056864681
233,0.054918993
234,0.055504952
235,0.055080576
236,0.056773162
237,0.05616505
238,0.059881355
239,0.057791648
240,0.059918206
241,0.050489189
242,0.053517141
243,0.05987651
244,0.050413872
245,0.053275401
246,0.055926339
247,0.058341228
248,0.057125272
249,0.057163065
250,0.059097031
251,0.051855844
252,0.058948826
253,0.057924631
254,0.052732424
255,0.057763514
256,0.055307616
257,0.051401385
258,0.05092758
259,0.052286338
260,0.055171475
261,0.057206542
262,0.051465207
263,0.053587203
264,0.058264967
265,0.054319009
266,0.058762867
267,0.053664329
268,0.050744045
269,0.059660884
270,0.052126539
271,0.05315545
272,0.055470141
273,0.051361421
274,0.056338719
275,0.055136109
276,0.051924087
277,0.058077134
278,0.059696935
279,0.057189322
280,0.052587765
281,0.055906881
282,0.050537948
283,0.055294719
284,0.05254782
285,0.051667544
286,0.052522924
287,0.054015827
288,0.059556132
289,0.058627002
290,0.052668165
291,0.050929339
292,0.052264622
293,0.051352398
294,0.057998358
295,0.05890433
296,0.055803242
297,0.055384388
298,0.058546217
299,0.052990408
300,0.057864546
301,0.054371393
302,0.055576237
303,0.052233344
304,0.057222519
305,0.058028228
306,0.052851615
307,0.058844621
308,0.054570563
309,0.054748546
310,0.054409197
311,0.052661065
312,0.058627089
313,0.056294657
314,0.059368589
315,0.056013196
316,0.056734225
317,0.058551118
318,0.053167624
319,0.059323334
320,0.056875499
321,0.052642886
322,0.050812382
323,0.057248424
324,0.05700432
325,0.05152922
326,0.057312816
327,0.056812926
328,0.051389296
329,0.058652986
330,0.052037417
331,0.059172729
332,0.057907839
333,0.056056313
334,0.050260313
335,0.050941304
336,0.05401393
337,0.051830961
338,0.052317948
339,0.054841557
340,0.05550252
341,0.058352683
342,0.05994305
343,0.055438901
344,0.05916036
345,0.059061603
346,0.05118549
347,0.053279517
348,0.059949224
349,0.057701951
350,0.052658459
351,0.059033857
352,0.05407851
353,0.051074446
354,0.05834282
355,0.058203054
356,0.058589535
357,0.058358145
358,0.058546304
359,0.050921664
360,0.058356019
361,0.057023586
362,0.052768245
363,0.053726318
364,0.052349572
365,0.054158018
366,0.055968932
367,0.052059911
368,0.057877242
369,0.055314368
370,0.051416523
371,0.053836482
372,0.054907109
