Y,X_1,X_2,X_3,X_4,X_5
0.44108817087928864,-0.438174688509985,0.438660268904869,-0.87634937701997,-1.75269875403994,-1.3159808067146068
-6.636858418651105,-1.0293121613600702,-0.248382935308459,-2.0586243227201404,-4.117248645440281,0.745148805925377
9.705059298523011,0.033903900246171015,1.5892566328820261,0.06780780049234203,0.13561560098468406,-4.767769898646078
-10.710927427354163,-1.5467524236650545,-0.49619421817148157,-3.093504847330109,-6.187009694660218,1.4885826545144447
5.171574750563872,-0.07713013614640822,0.9262042385493189,-0.15426027229281644,-0.3085205445856329,-2.7786127156479568
-10.250329107473295,-1.2525684766739917,-0.6645811206838894,-2.5051369533479835,-5.010273906695967,1.9937433620516682
6.952795504600697,0.4319529255523564,0.7988384794731526,0.8639058511047129,1.7278117022094257,-2.3965154384194576
4.3498433312214715,-0.4929602112638552,1.1357740645901246,-0.9859204225277104,-1.9718408450554208,-3.4073221937703737
18.89710115082962,0.7978736127213648,2.484622181203799,1.5957472254427296,3.1914944508854592,-7.453866543611397
-3.5466921568320005,-0.7764961212066841,0.055964741533570006,-1.5529922424133682,-3.1059844848267364,-0.16789422460071002
7.190592213679873,0.7104054926081036,0.6064274584398925,1.4208109852162072,2.8416219704324144,-1.8192823753196776
-12.464413402912275,-1.8920991014078625,-0.500652982645494,-3.784198202815725,-7.56839640563145,1.5019589479364819
14.623954837169585,1.128093308670354,1.4972480489696358,2.256186617340708,4.512373234681416,-4.491744146908907
18.444878185277606,1.2432399073053542,2.038113108125139,2.4864798146107083,4.972959629221417,-6.114339324375417
17.55375361389649,1.216264116089891,1.9120721722411724,2.432528232179782,4.865056464359564,-5.736216516723517
14.969904018990174,0.5747718645775564,2.0160074493503988,1.1495437291551127,2.2990874583102254,-6.048022348051196
24.64060406556099,1.682127598689148,2.704994345352542,3.364255197378296,6.728510394756592,-8.114983036057625
-2.2367771995497305,-0.5906993458682939,0.1194532549652898,-1.1813986917365877,-2.3627973834731755,-0.3583597648958694
5.905074461574469,0.09618410275622352,0.9040256579655587,0.19236820551244704,0.3847364110248941,-2.712076973896676
12.242660920601873,0.6072755418794291,1.5343805352007878,1.2145510837588582,2.4291021675177165,-4.603141605602364
29.545394656482976,1.756788070488209,3.4602423840069885,3.513576140976418,7.027152281952836,-10.380727152020965
1.4060999956197993,0.46527706451962625,-0.15338088782972203,0.9305541290392525,1.861108258078505,0.4601426634891661
9.087074765219748,0.39360688486592244,1.1865067234816893,0.7872137697318449,1.5744275394636897,-3.559520170445068
2.830046834603753,-0.3678034631192582,0.778177358366674,-0.7356069262385164,-1.4712138524770328,-2.334532075100022
6.046517846019129,0.05708653883517975,0.9601808586405384,0.1141730776703595,0.228346155340719,-2.880542575921615
24.282237118883486,1.9259236237538886,2.4421031666856736,3.851847247507777,7.703694495015554,-7.326309500057021
8.978741570389673,0.6541216304268258,0.9513555697092573,1.3082432608536516,2.6164865217073032,-2.854066709127772
-15.567714832749019,-2.52603407985242,-0.4895907389144867,-5.05206815970484,-10.10413631940968,1.46877221674346
7.486758943351337,0.561868123929976,0.7795697206169093,1.123736247859952,2.247472495719904,-2.338709161850728
17.05038632083602,1.2372614966459279,1.8106798062677296,2.4745229932918558,4.9490459865837115,-5.432039418803189
-4.079553290812401,-1.3338090314707214,0.4315819777568677,-2.6676180629414428,-5.3352361258828855,-1.294745933270603
5.127266472958464,-0.01836736790139043,0.8698505520775693,-0.03673473580278086,-0.07346947160556172,-2.609551656232708
0.398279815353102,-0.5424771194287069,0.5184442354161061,-1.0849542388574138,-2.1699084777148276,-1.5553327062483182
18.16523161892368,1.4026181289174142,1.8586901623894352,2.8052362578348284,5.610472515669657,-5.576070487168305
