X1,X2,X3
-2.433699632133586,5.860796748496646,0.789030449403791
0.34994776179264697,8.32899063199387,9.554677384670354
-3.4202747479730657,7.70825423033399,0.31549462320026034
-2.1526246252631416,6.4869641377223575,10.018486299863467
2.4646530156419804,4.628630894439899,0.8671251980195367
1.6574873755084147,-1.8098983622377005,2.2618880814492623
-1.906795296626342,6.602660859058721,-0.20885501367400694
0.4983108194249398,-0.8515226502438524,3.2714223679398082
2.5602059044303305,9.044977431669373,-6.8631856740488075
-2.299321492016522,4.394232938717688,1.3319033927562236
1.4465369964965897,7.843445272689264,-9.030897282268185
-0.6115792606258095,6.855965357216548,9.221616462450813
1.9794321470303302,9.696236577972666,-6.6132296015054415
1.60003834323829,8.089700128619679,-8.232470414266768
-0.7868516893660995,7.959896081838794,8.994251401829967
1.3685781342023697,4.545422134003331,2.159203433711233
-1.2726930918789614,4.9494651638383145,0.04170609127912117
0.9083265467184601,5.480374557341014,0.5402523713819551
-2.542934345452264,7.230134889591925,9.303583190301868
-2.111986478293326,5.587541147412794,-0.2913647266747411
0.8071128274045795,3.5398736552208883,1.5571944188250522
1.0628852429155042,10.261725708422496,-7.188169563346952
-2.50356819221517,5.892017981203933,2.5718316692656895
0.5875266093528727,7.656220108197681,-9.33656180658996
-2.062963201861861,5.883498522463436,-0.5503850410739195
-0.11976698246647133,9.681690769574214,-9.300407719087376
-3.3538971291546105,5.852275605596656,0.08009644592930065
0.13528606767687212,3.808481126641439,1.918247516565431
0.7882551794865355,4.392854041843167,0.44987361913739066
-1.738845416399484,5.841800230432066,-1.4164587574079555
-1.8353748578166815,7.304280854664406,8.786834047404017
0.7436504341144712,9.25042635080752,-8.848469715309685
1.212004363253425,-1.4905785376881455,3.453290655273151
1.8631498094757588,0.3831823492721891,5.0440195708200815
-0.8248881664571001,9.013142145251942,11.121926036336255
-0.04692941862252398,9.075241244504822,10.92141502835227
-0.8621635597725734,-2.7828732938444944,3.9172102330263936
1.7688778632745823,4.070364245552736,2.915012835214581
1.4885689625132386,-1.3204425957930457,3.1511511067296487
-4.223378157952408,7.930038131018531,1.0438234627698741
-0.1749741883539755,7.69118137517444,-8.68884236831472
-0.5983120682744103,3.808099129961558,1.9376927284494676
1.9861534702905825,9.281756476573273,-8.843253371204892
0.5150121272145078,7.313469269948366,8.241012731109166
-2.5862043034924094,5.601524947428352,-1.2134604111887237
1.3844181978430932,2.36307165142681,3.5001032314509697
0.9378318579534509,-1.0184300243061752,3.153215930154685
-2.015811107255535,6.184887265003907,0.9365527790414845
-2.8875126872476478,6.093536863696243,-2.0716925493143923
2.18763358580669,2.134364134605869,1.7202464821834726
0.7341205643038918,5.818178611172401,1.7222101199915534
2.9550537303458055,8.346807524141468,-7.288898009026341
1.8406790719802373,8.488160592747208,-8.448168926572068
-0.2039209370794215,4.501429965594533,2.4691674980754357
-2.421268043447127,9.456953461026593,9.77121530294979
-4.177546576475629,6.913973383675823,1.7826649753538617
2.070365445050192,9.436275111543912,-9.10329947873148
1.237938555433889,3.3890319973495306,2.9135053067876346
-1.804585323546676,7.018043956193317,8.00981144436571
2.212493162234862,9.82460577887282,-9.82525428863602
0.498368982871564,4.927480497789086,-0.41425556278211895
-2.042958835844282,7.151893779253397,0.8871430253083915
-0.8096709393418332,7.962350992563032,9.718204255309441
0.7511771600910576,10.349137012701174,-8.838056956204817
-3.0205853682694794,6.10618499811593,1.4510410714775765
-1.5570143308643851,9.45668394457477,9.736794975248827
-2.457620555312303,8.757266388731178,9.442076163886416
0.9057128493628703,4.907947034564765,2.527416518949464
-0.4322729578868868,6.913363414280851,9.401984303856928
-1.0778757311660867,9.732954835197287,10.528115608892806
-3.921692675827353,5.818711024484299,1.9070835586293429
-0.5806566030618079,-2.333510869502443,3.6911285914331864
1.053044678251608,8.30674144986352,-8.880518788183089
1.2672406636830458,7.210875741173273,-8.726971746178286
-2.436643792277669,7.1571867403471305,0.12616188456260763
